field_1,Village,District,Date_Completed,Depth_of_overburden,Total_Depth,Depth_drilled_in_bedrock,BH Depth_1,BH Depth_2,BH Depth_3,BH Depth_4,Yield_L/s_1,Yield_L/s_2,Yield_L/s_3,Yield_L/s_4,Lithology_1,Lithology_2,Static_Water_Level,Stabilized_discharge(L/s),Grid_E,Grid_N,Altitude_(m),Date_Lab,Ph,Electrical Conductivity (EC),Total dissolved solids,Turbidity,Colour,Alkalinity,Hardness,Chloride,Nitrate,Nitrite,Iron,Copper,Flouride,Sulphate,E.coli,Number,Suspended solids (total),Manganese,Total Coliforms,geometry
0,CHINESE CAMP,MOROTO,4/21/2021,10,60,50,20-25,40-45,,,,0.416667,,,Granite,Granite,26.7,0.555555556,698126,263606,1450,4/27/2021,7.0,1.72,590.0,2.92,0.0,490.0,499.0,12.0,0.03,0.01,0.02,0.0,0.0,10.0,0.0,89202,,,,POINT (698126 263606)
2,NGONGOSOON,AMUDAT,5/20/2021,5,75,70,50-55,55-60,,,,0.3333336,,,Granite,Granite,18.1,0.5,710486,223460,1271,6/21/2021,7.3,2.01,903.0,2.72,0.0,488.0,311.0,12.0,0.0,0.03,0.0,0.064,0.0,5.0,0.0,89206,,,,POINT (710486 223460)
3,AKUKUS,AMUDAT,5/30/2021,5,65,60,30-35,40-45,,,,0.833334,,,Granite,Granite,24.96,1.666666667,709802,221315,1271,6/22/2021,7.0,1.09,674.0,3.09,0.0,500.0,498.0,13.0,0.02,0.01,0.06,0.0,0.0,10.0,0.0,89207,,,,POINT (709802 221315)
4,AWAROBU,MOROTO,6/13/2021,5,75,70,30-35,50-56,55-60,,,,1.111112,,Granite,Granite,14.8,1.666666667,684214,275775,1337,7/27/2021,7.1,1.73,803.0,1.81,0.0,460.0,334.0,10.0,0.06,0.01,0.0,0.038,0.0,20.0,2.0,89208,,,,POINT (684214 275775)
5,LOTIRIR,MOROTO,6/17/2021,5,90,85,80-85,,,,0.1666668,,,,Granite,Granite,46.78,0.277777778,677734,273420,1284,7/22/2021,8.0,0.08,931.0,2.62,0.0,620.0,500.0,10.0,0.04,0.0,0.0,0.0,0.0,10.0,8.0,89209,,,,POINT (677734 273420)
6,NADWARAMUKUNY,KAABONG,4/28/2021,10,60,50,30-35,35-40,45-50,,,,2.77778,,Granite,Granite,23.2,4.444444444,622973,380215,1470,8/25/2021,7.3,1.07,688.0,2.03,0.0,630.0,510.0,13.0,0.0,0.07,0.01,0.074,0.0,25.0,0.0,89203,,,,POINT (622973 380215)
7,Chongoro,Moroto,4/5/2022,12,66,54,38,52,,,0.555556,0.4444448,,,Weathered rock,Granite,21.5,1.611111111,675533,267295,1258,28/07/2022,6.5,1.12,764.0,0.3,0.0,456.0,375.0,7.0,2.0,0.0,0.12,0.065,0.0,100.0,0.0,89245,,,,POINT (675533 267295)
8,Lorikitae,Napak, 5/8/2022,6,60,54,,,,,,,,,,,,0.555555556,645548,244770,1241,6/19/2022,7.1,1.85,488.0,3.66,0.0,433.0,410.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,89246,,,,POINT (645548 244770)
9,Lolet-Angachin,Napak,5/10/2022,6,66,60,,,,,,,,,,,,1.166666667,636927,236064,1208,6/7/2022,6.9,1.85,644.0,2.7,0.0,388.0,431.0,0.0,0.2,0.01,0.0,0.0,0.0,0.0,0.0,89247,,,,POINT (636927 236064)
10,Napiananya,Napak,5/15/2022,12,48,36,18-24,30-36,,,0.555556,0.4444448,,,Weathered rock,Granite,,5,637520,228177,1192,6/20/2022,6.8,0.95,566.0,0.55,0.0,465.0,311.0,0.0,0.01,0.03,0.11,0.0,0.0,0.0,0.0,89249,,,,POINT (637520 228177)
11,Kaurikakine,Napak,5/12/2022,12,66,54,,,,,,,,,,,,1.166666667,634528,241072,1149,6/23/2022,6.8,2.21,388.0,1.45,0.0,264.0,444.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,89248,,,,POINT (634528 241072)
12,Lokaala,Nabilatuk,6/6/2022,12,72,60,30,39-40,45-46,58-60,0.6388894,1.6111124,0.96388966,1.04444528,Quartizite,Quartizite,,3.5,673639,225295,1170,14/06/2022,6.8,0.44,308.0,0.39,0.0,480.0,192.0,0.0,5.6,0.22,0.04,0.3,0.0,0.0,0.0,89253,,,,POINT (673639 225295)
13,Nayonai-Angikalio,Nabilatuk, 6/3/2022,12,84,78,,,,,,,,,,,,1.416666667,669261,226763,1144,6/11/2022,6.5,1.8,1316.0,1.25,0.0,480.0,792.0,0.0,2.8,0.06,0.04,0.8,0.0,200.0,3.0,89252,,,,POINT (669261 226763)
14,Katilemun,Napak,5/25/2022,12,60,48,,,,,,,,,,,,0.694444444,650348,264273,1180,6/3/2022,6.9,2.8,388.0,1.65,0.0,362.0,334.0,0.0,0.02,0.0,0.01,0.01,0.0,0.0,0.0,89251,,,,POINT (650348 264273)
15,Katuberot,Napak,5/22/2022,6,90,90,,,,,,,,,,,,0.555555556,646832,262340,1158,6/6/2022,6.9,3.1,659.0,1.15,0.0,428.0,345.0,0.0,0.14,0.02,0.0,0.0,0.0,0.0,0.0,89250,,,,POINT (646832 262340)
16,Natopojo,Moroto,8/7/2022,12,60,48,30-36,48-54,,,0.2222224,0.416667,,,Granite,Granite,12.1,0.833333333,682614,281387,1313,15/07/2022,6.8,1.48,1030.0,0.38,0.0,,375.0,5.0,0.0,0.0,0.12,,0.0,5.0,0.0,89254,,,0.0,POINT (682614 281387)
17,Aoyareng,Nakapiripirit,6/7/2022,6,84,78,18-24,24-30,,,0.138889,0.0555556,,,Quartizite,Granite,20.46,1.611111111,665540,207728,1096,23/07/2022,7.5,0.12,864.0,3.3,0.0,356.0,475.0,12.0,1.03,0.0,0.03,0.075,,,0.0,89256,,,,POINT (665540 207728)
18,Kochamaluk,Napak,8/7/2022,6,60,54,24-30,30-36,,,0.2222224,0.277778,,,Granite,Granite,21.62,1.111111111,648993,239973,1261,20/09/2022,7.2,1.16,525.0,4.74,0.0,,422.0,0.0,0.06,0.0,0.03,,0.0,0.0,0.0,89257,,,0.0,POINT (648993 239973)
19,Aoyareng,Nakapiripirit,7/7/2022,6,84,78,27-28,30-33,39-41,55-56,0.1944446,0.2500002,0.17222236,0.11388898,Granite,Granite,,0.833333333,665485,207606,1094,24/07/2022,6.9,1.22,773.0,0.84,0.0,477.0,388.0,3.0,0.0,0.0,0.16,0.05,0.0,2.0,0.0,89255,,,,POINT (665485 207606)
20,Loopong,Moroto,1/8/2022,6,60,54,36-42,42-48,48-54,,0.5000004,0.4444448,0.1666668,,Granite,Granite,26.78,1.805555556,687536,268409,1370,4/10/2022,7.5,1.7,616.0,47.1,0.0,,572.0,28.0,30.0,0.03,1.0,,0.0,,30.0,89260,1225.0,,0.0,POINT (687536 268409)
21,Kosomaita,Moroto,4/8/2022,6,66,60,36-42,54-60,,,0.4444448,0.3888892,,,Granite,Granite,31.35,1.388888889,685290,265757,1333,4/10/2022,7.1,1.07,766.0,2.72,0.0,,510.0,6.0,30.0,0.0,0.39,,0.0,,0.0,89259,,,10.0,POINT (685290 265757)
22,Kaurikiakine,Napak,1/7/2022,6,60,54,24-30,36-42,,,0.1666668,0.0555556,,,Granite,Granite,,0.416666667,365575,240852,1158,21/09/2022,7.1,1.06,229.0,2.74,0.0,445.0,386.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,89258,,,,POINT (365575 240852)
23,Kachakatom,Moroto,8/31/2022,6,72,66,36,60,,,0.138889,0.1944446,,,Granite,Granite,39.56,0.388888889,673879,279558,1235,9/10/2022,6.8,1.29,880.0,5.33,0.0,470.0,421.0,0.0,0.3,0.0,0.43,0.0,0.0,0.0,0.0,89261,,,,POINT (673879 279558)
24,Naror,Nakapiripirit,7/9/2022,12,2,50,28-30,35-36,39-41,44-46,0.23055574,0.66388942,0.972223,0.56111156,Quartizites,Quartizites,19.92,2.777777778,675456,211326,1129,12/9/2022,7.3,0.85,616.0,0.32,0.0,,300.0,10.0,2.2,0.0,4.23,,0.0,,15.0,89262,,,25.0,POINT (675456 211326)
25,Nayonai-Angikalio,Nabilatuk,9/9/2022,6,70,64,28-31,40,51-54,62-65,0.90000072,0.01944446,0.11944454,0.201111272,Weathered rock,Granite,19.08,1.111111111,669045,226825,1146,24/09/2022,7.0,,957.0,3.66,0.0,,468.0,9.0,30.0,0.3,4.23,,0.04,150.0,6.0,89263,,,26.0,POINT (669045 226825)
26,Napongae - S,Nabilatuk,6/9/2022,6,60,54,15-18,20-22,26-30,33,1.527779,2.222224,2.222224,0.0833334,Weathered rock,Granite,10.24,4.166666667,671341,220976,1133,30/09/2022,7.2,1.85,1333.0,0.79,0.0,,846.0,11.0,30.0,0.0,0.0,,0.0,150.0,3.0,89264,,,6.0,POINT (671341 220976)
27,Nadekel,Nakapiripirit,3/11/2022,24,66,42,38-41,45-46,51-54,,0.2500002,0.3611114,1.1805565,,Quartizite,Granit,,1.666666667,671388,203009,1103,7/11/2022,6.8,1.48,1030.0,0.38,0.0,753.0,375.0,5.0,0.0,0.0,0.12,0.05,0.0,5.0,15.0,89266,,,,POINT (671388 203009)
28,Nakorisat,Nakapiripirit,7/10/2022,18,60,42,21-23,28-30,35-36,39,1.1666676,0.8611118,0.416667,0.3611114,Weathered rock,Granite,12.77,2.5,680145,198052,1172,21/10/2022,6.7,0.46,327.0,3.1,0.0,,123.0,14.0,0.6,0.15,0.0,,0.0,0.0,6.0,89265,,,15.0,POINT (680145 198052)
29,Moruangamion,Nabilatuk,7/11/2022,6,72,78,33,43-44,51-52,57-58,0.0555556,0.2500002,0.7500006,0.277778,Granite,Granite,,1.333333333,665485,207606,1094,21/11/2022,7.0,1.63,1770.0,1.59,0.0,744.0,597.0,15.0,0.0,0.03,0.0,0.19,0.0,80.0,0.0,89267,,,,POINT (665485 207606)
30,Kosike,Amudat,2/21/2023,12,78,66,60 - 61 m,,,,0.277778,,,,granite,,33.4,1.2,684186,278839,1251,3/28/2023,6.6,1.39,995.0,10.8,0.0,600.0,500.0,10.0,3.0,0.0,0.0,0.08,0.0,100.0,0.0,89274,,,,POINT (684186 278839)
31,Koomo,Napak,2/11/2023,12,50,38,18 - 20,27 - 30,,,0.1666668,0.1111112,,,granite,granite,8.7,1.4,637618,238955,1172,4/4/2023,7.2,0.67,478.0,6.16,0.0,400.0,317.0,8.0,1.5,0.0,0.02,0.251,0.0,0.0,6.0,89273,,,,POINT (637618 238955)
32,Loitabela,Amudat,2/24/2023,12,60,48,31-33,39-40,43,,0.2222224,0.4444448,0.1666668,,granite,granite,24.82,3.8,708226,223196,1246,3/28/2023,6.8,1.06,757.0,0.69,0.0,500.0,445.0,7.0,2.0,0.0,0.005,0.058,0.0,50.0,30.0,89275,,,,POINT (708226 223196)
33,Lopoiyin,Amudat,3/4/2023,12,66,54,28-30,33-34,,,2.222224,0.833334,,,granite,granite,16.3,6,715251,243356,1453,3/28/2023,6.7,1.78,526.0,0.94,0.0,400.0,350.0,13.0,1.0,0.0,0.076,0.075,0.01,150.0,2.0,89276,,,,POINT (715251 243356)
34,Lokori,Moroto,4/24/2023,12,76,64,17-18,58-60,,,0.1111112,0.05000004,,,granite,granite,28.33,0.6,687416,271189,1394,5/4/2023,7.6,1.22,868.0,45.3,0.0,400.0,320.0,20.0,1.01,0.0,0.0,0.0,0.0,90.0,0.0,89280,,,,POINT (687416 271189)
35,Nakoit,Nabilatuk,12/8/2022,6,60,54,20-24,30-32,48-49,,0.1111112,0.2222224,0.1666668,,granite,granite,10.43,2,681341,229631,1221,4/25/2023,7.1,0.42,387.0,2.81,0.0,317.0,290.0,0.02,0.01,0.0,0.04,0.25,0.0,10.0,0.0,89269,,,,POINT (681341 229631)
36,Okutot,Nabilatuk,12/24/2023,6,90,84,21-23,40-42,50-51,60-64,0.1111112,0.416667,0.0277778,0.0555556,granite,granite,24.06,2.4,664873,215695,1117,1/16/2023,7.1,0.76,539.0,0.92,0.0,490.0,430.0,0.02,0.01,0.0,0.033,0.021,0.0,100.0,0.0,89270,,,,POINT (664873 215695)
37,Okutot,Nabilatuk,11/12/2022,6,72,66,20-23,37-39,,,0.1111112,0.2222224,,,granite,granite,30.83,1.2,664835,215385,1111,12/6/2022,6.9,1.26,511.0,2.8,0.0,462.0,440.0,8.0,0.01,0.0,0.03,0.021,0.01,45.0,0.0,89268,,,,POINT (664835 215385)
38,Katanga,Moroto,1/19/2023,12,60,48,36-42,48-54,,,0.8611118,0.555556,,,granite,granite,18.62,5.6,683997,279997,1334,1/27/2023,7.5,0.86,639.0,0.68,0.0,500.0,430.0,8.0,1.0,0.0,0.076,0.075,0.0,150.0,0.0,89271,,,,POINT (683997 279997)
39,Nanyidik,Moroto,4/27/2023,12,30,18,12.0-18,18-24,,,2.361113,1.805557,,,granite,granite,15.48,6,685117,291751,1341,3/14/2023,8.0,0.88,628.0,4.96,0.0,600.0,345.0,8.0,0.0,0.0,0.02,0.058,0.0,0.0,0.0,89272,,,,POINT (685117 291751)
40,Ariamakot,Napak,4/6/2023,12,72,60,55-57,63-65,,,0.833334,0.3333336,,,granite,granite,50.89,4.6,640680,237200,1248,4/25/2023,7.6,0.78,556.0,0.98,0.0,346.0,430.0,4.0,2.9,0.0,0.0,0.01,0.0,50.0,5.0,89278,,,,POINT (640680 237200)
41,Naoi,Moroto,3/22/2023,12,60,48,24-28,41-43,40-54,,0.7500006,0.833334,0.555556,,weathered rock,granite,9.02,6,683270,279952,1347,4/6/2023,7.0,1.16,795.0,9.52,0.0,350.0,467.0,10.0,3.0,0.0,0.02,0.4,0.0,100.0,0.0,89277,,,,POINT (683270 279952)
42,Nakobekobe Village,Karamoja,20-Nov-20,3,64.29,61,28-40,58,,,,,,,,Granite,14.97,0.305556,674154,222740,1158,3/7/2020,6.74,195.0,184.0,3.9,21.0,60.0,52.0,3.0,0.03,,0.038,,0.1,0.0,,,0.0,0.0,0.0,POINT (674154 222740)
43,Nakwanga Village,Karamoja,19-Aug-22,28,100.8,82,24-30,50-58,72-76,,2.77778,0.416667,0.361111,,,Hard Granite,15.53,0.777778,679308,198509,1044,1/19/2022,7.4,1070.0,589.0,0.94,0.0,,240.0,27.5,0.0,0.0,44.0,,0.0,0.0,0.0,,3.0,0.0,12.0,POINT (679308 198509)
44,Lokaala Village,Karamoja,22-Apr-23,12,72,60,30,35-36,39-40,45-46,0.63,0.178,1.619,0.964,Clay,Quartzite,5.6,4.53,673639,225295,1170,6/10/2022,7.9,983.0,688.0,0.16,,255.0,155.0,9.0,0.9,,,,0.59,,0.0,,,,0.0,POINT (673639 225295)
45,Lokibui Village,Karamoja,17-Dec-22,18,60,42,21-23,28-30,35-36,39,1.167,0.861,0.417,0.361,Clay,Granite,12.52,2,680145,198052,1172,10/19/2022,6.83,352.0,229.0,,,159.6,118.9,5.62,3.89,,0.03,,0.17,2.0,12.0,,,0.001,110.0,POINT (680145 198052)
46,Nayonai Angikalio B Village,Karamoja,26-Sep-22,6,70,64,28-31,40,51-54,62-65,0.9,0.006,0.119,0.2,Clay,Quartzite,16.87,1.25,669045,226825,1146,7/8/2022,6.99,1813.0,1227.0,1.0,,456.0,,703.3,23.01,0.573,0.001,,0.65,196.0,12.0,,1.0,0.006,53.0,POINT (669045 226825)
47,Naror Village,Karamoja,18-Nov-22,18,62,44,28-30,35-36,39-41,44-46,0.23,0.66,0.97,0.56,Clay,Quartzite,19.39,2.43,675456,211326,1129,9/12/2022,6.33,726.0,386.0,,,384.0,276.0,10.0,0.44,0.001,0.001,,0.37,,,,,0.001,9.0,POINT (675456 211326)
48,Ajokolup Village,Karamoja,5-Jul-22,10,70,60,27-28,39-40,43-44,53,0.69,0.53,0.5,0.42,Clay,Granite,10.77,1.56,671789,219336,1146,3/11/2022,7.4,1010.0,584.0,3.06,0.0,,384.0,10.0,0.06,0.0,0.03,,0.0,38.0,0.0,,0.0,1.0,10.0,POINT (671789 219336)
49,Kogulepo Village,Karamoja,1-Dec-21,2,124,122,44,56-65,88,102-114,,,,,,Granite,27.9,0.67472222,659320,216206,1099,9/16/2021,6.72,668.0,459.0,3.15,25.0,,222.0,10.0,1.35,0.0,1.202,,0.17,8.0,0.0,,5.0,0.0,0.0,POINT (659320 216206)
50,Amagalimojong Village,Karamoja,10-Jun-22,10,116.5,106,78-80,103-105,,,0.5,1.16667,,,Clay,Granite,34.44,2,663111,210737,1044,1/28/2022,7.3,304.0,773.0,4.91,0.0,,708.0,16.0,0.09,0.03,0.06,,0.0,35.0,4.0,,20.0,1.0,20.0,POINT (663111 210737)
51,Nadekel Village,Karamoja,22-Jun-23,18,66,48,38-41,45-46,51-54,,0.25,0.37,1.81,,Clay,Granite,12.46,1.17,671567,203081,1105,11/5/2022,6.84,1121.0,558.0,3.0,,660.3,277.1,2.59,0.52,0.004,0.02,,0.61,,1.0,,,0.003,43.0,POINT (671567 203081)
52,Nayonai-Angikalio Village Handpump,Karamoja,19-Nov-20,2,91.9,90,37-50,,,,,,,,,Granite,21.52,0.166667,674957,226857,,3/20/2021,6.8,1765.0,1236.0,1.56,2.0,350.0,640.0,390.0,0.02,50.2,0.4,,0.73,225.0,1.0,,14.0,0.1,75.0,POINT (674957 226857)
53,Apeded Village,Karamoja,1-Mar-17,18,59.3,42,26,39-40,47,,,,,,Clay,,14.71,1.119444,681612,198732,1183,11/24/2016,7.35,530.0,340.0,1.0,6.0,225.0,202.0,32.0,0.02,,0.021,,0.1,15.0,,,0.0,,,POINT (681612 198732)
54,Lomuchurus Village,Karamoja,7-Jun-20,29,64.3,35,37-42,49-59,,,,,,,Quartzite,Granite,5.7,1.38889,672762,672762,,3/10/2020,6.97,219.0,182.0,2.4,23.0,76.0,64.0,5.0,0.08,,0.058,,0.35,0.0,,,0.0,0.0,,POINT (672762 672762)
55,Aoyareng Village (SUCCESS),Karamoja,22-Jul-20,6,84,78,27-28,30-33,39-41,55-56,0.181,0.242,0.172,0.114,,Granite,17.37,0.8097,665485,207606,1094,7/21/2022,6.62,909.0,485.3,,,422.8,268.2,10.35,2.37,0.001,0.003,,0.29,3.0,,,,0.02,,POINT (665485 207606)
56,Looi Village,Karamoja,2-Mar-20,20,60.3,40,32-35,44,,,1.1111,1.9444,,,,,7.28,3.33333,671746,210081,,1/29/2020,6.48,169.0,110.3,2.36,15.0,70.0,64.0,3.0,0.0,,0.14,,0.12,0.0,,,0.0,0.0,,POINT (671746 210081)
57,Aoyalira Village,Karamoja,30-Jun-20,3,123.9,121,27-31,80-90,110-119,,,,,,,Granite,7.6,0.944444,673533,195584,1132,8/24/2021,8.6,625.0,438.0,9.98,,,98.0,4.0,0.3,,0.04,,0.82,,,,14.0,,46.0,POINT (673533 195584)
58,Loperot Village,Karamoja,4-Jun-20,8,64.3,56,40-62,,,,,,,,,Granite,2.27,4.16667,678381,193316,,3/10/2020,6.89,215.0,184.0,2.3,24.0,74.0,66.0,3.0,0.07,,0.039,,0.36,0.0,,,0.0,0.0,,POINT (678381 193316)
59,Nakuluny Village,Karamoja,1-Feb-17,8,68.8,61,24-26,32,49-50,,,,,,Clay,,2.22,1.36111,672521,194219,1128,11/24/2016,7.34,450.0,330.0,1.0,7.0,224.0,205.0,32.6,0.02,,0.03,,0.15,25.0,,,0.0,,,POINT (672521 194219)
60,Lokiyengunet Village,Karamoja,1-Feb-17,20,59.34,30,28,34,43,,,,,,Clay,,4.36,1.77778,676700,198790,1132,11/24/2016,7.3,418.0,340.0,2.0,8.0,230.0,210.0,35.0,0.01,,0.02,,0.17,32.0,,,0.0,,,POINT (676700 198790)
61,Kanangakinoi Village,Karamoja,1-Mar-17,7,73.32,66,,,,,,,,,Clay,,27.85,0.694444,663317,209690,1105,11/24/2016,7.38,582.0,328.0,1.0,11.0,294.0,240.0,36.8,0.01,,0.0,,0.16,11.0,,,0.0,,,POINT (663317 209690)
62,Nabukut Village,Karamoja,1-Feb-17,17,64.05,47,30-31,39-40,,,,,,,"Sand, Clay",,4.89,1.125,670002,210372,1109,11/24/2016,7.38,546.0,368.0,1.0,9.0,,230.0,36.4,0.03,,0.024,,0.12,18.0,,,0.0,,,POINT (670002 210372)
63,Kobeyon Village,Karamoja,1-Feb-17,12,59.5,47,24-26,30,34-36,38-40,,,,,Clay,,4.26,2.41667,668047,203646,1096,11/24/2016,7.41,623.0,308.0,1.0,10.0,264.0,198.0,35.2,0.01,,0.02,,0.14,20.0,,,0.0,,,POINT (668047 203646)
64,Ajokokipi Village,Nakapiripirit,20-Jul-22,10,70,60,34-35,38-39,43-44,50-53,0.14,0.26,0.17,0.83,Clay,Quartzite,18.77,2.18,672700,206440,1117,3/23/2022,7.5,730.0,511.0,59.9,115.0,215.0,240.0,13.0,5.7,,0.39,,0.38,,,,,,,POINT (672700 206440)
65,Napongae Village - North Test,Karamoja,In-Process,6,72,66,15-17,20-23,27-28,39-40,0.85,0.21,0.61,0.15,Sandy Clay,Granite,2.75,2.28,671917,220619,1161,7/21/2023,7.18,2140.0,1149.0,1.0,,530.1,740.6,329.9,2.1,,,,,172.0,,,1.0,0.353,,POINT (671917 220619)
66,Okutot Village,Karamoja,In-Process,6,90,84,21-23,40-42,50-51,60-64,0.14,0.3,0.03,0.14,Sandy Clay,Quartzite and Granite,20.06,0.68,664873,215695,1117,1/13/2023,6.42,701.0,430.0,,,383.8,325.6,7.0,1.22,,0.02,,0.42,,,,,0.006,,POINT (664873 215695)
67,Moru Angamion Village,Karamoja,In-Process,6,72,66,51-52,,,,0.75,,,,Clay,Granite,29.64,1.33333,664709,213402,1119,11/18/2022,6.39,1385.0,736.0,4.0,,499.7,566.9,86.96,14.5,0.016,0.01,,0.44,37.0,4.0,,3.8,0.017,6.0,POINT (664709 213402)
68,Lokitela Lokwa Village,Nakapiripirit,In-Process,6,72,66,21-24,27-28,39-40,54-56,1.61,0.26,0.21,0.17,Thick Clay,Granite,5.07,2.27,674433,193021,1118,6/13/2023,7.67,936.0,498.0,16.0,3.0,480.7,74.66,12.0,0.99,0.001,0.03,,0.37,,,,16.0,,,POINT (674433 193021)
69,Lodoket Angitome Village,Nakapiripirit,In-Process,6,90,84,36-38,45-46,57,65,0.39,0.14,0.06,0.06,Brown Clay,Granite,13.83,0.69,687566,204158,1261,6/29/2023,7.65,1458.0,773.0,3.0,,509.2,291.2,79.98,28.4,0.041,,,,11.0,,,3.0,0.004,,POINT (687566 204158)
70,Nasinyonoit C Village,Nabilatuk,In-Process,12,66,54,39-40,46-47,58-59,,4.17,1.39,0.56,,Sandy Clay,Granite,16.79,8.94,666181,218247,1123,6/7/2023,7.46,768.0,406.0,,,399.0,296.3,8.0,1.17,0.001,,,0.53,21.0,,,,,,POINT (666181 218247)
71,Napongae Village - South Test,Karamoja,In-Process,6,60,44,15-18,20-22,38,47,1.53,2.22,0.08,0.056,Clay,Granite,9.67,3.3,671351,220976,1133,5/24/2023,7.55,2230.0,1200.0,2.0,,456.3,755.6,259.9,0.72,0.001,,,0.63,150.0,,,,0.444,,POINT (671351 220976)
