Village,District,Date_Completed,Depth_of_overburden,Total_Depth,Depth_drilled_in_bedrock,BH Depth_1,BH Depth_2,BH Depth_3,BH Depth_4,Yield_L/s_1,Yield_L/s_2,Yield_L/s_3,Yield_L/s_4,Lithology_1,Lithology_2,Static_Water_Level,Stabilized_discharge(L/s),Altitude_(m),Date_Lab,Ph,Electrical Conductivity (EC),Total dissolved solids,Turbidity,Colour,Alkalinity,Hardness,Chloride,Nitrate,Nitrite,Iron,Copper,Flouride,Sulphate,E.coli,Number,Suspended solids (total),Manganese,Total Coliforms,Nitrate_below_threshold,Nitrate_above_threshold,Ecoli_below_threshold,Ecoli_above_threshold,lat,long
CHINESE CAMP,Moroto,4/21/2021,10,60.0,50,20-25,40-45,,,,0.416667,,,Granite,Granite,26.7,0.555555556,1450.0,4/27/2021,7.0,1.72,590.0,2.92,0.0,490.0,499.0,12.0,0.03,0.01,0.02,0.0,0.0,10.0,0.0,89202.0,,,,0.03,,0.0,,2.3837528551302727,34.78175191668889
NGONGOSOON,Amudat,5/20/2021,5,75.0,70,50-55,55-60,,,,0.3333336,,,Granite,Granite,18.1,0.5,1271.0,6/21/2021,7.3,2.01,903.0,2.72,0.0,488.0,311.0,12.0,0.0,0.03,0.0,0.064,0.0,5.0,0.0,89206.0,,,,0.0,,0.0,,2.020595154965658,34.89240792882837
AKUKUS,Amudat,5/30/2021,5,65.0,60,30-35,40-45,,,,0.833334,,,Granite,Granite,24.96,1.666666667,1271.0,6/22/2021,7.0,1.09,674.0,3.09,0.0,500.0,498.0,13.0,0.02,0.01,0.06,0.0,0.0,10.0,0.0,89207.0,,,,0.02,,0.0,,2.0012066867425653,34.886238282934585
AWAROBU,Moroto,6/13/2021,5,75.0,70,30-35,50-56,55-60,,,,1.111112,,Granite,Granite,14.8,1.666666667,1337.0,7/27/2021,7.1,1.73,803.0,1.81,0.0,460.0,334.0,10.0,0.06,0.01,0.0,0.038,0.0,20.0,2.0,89208.0,,,,0.06,,,2.0,2.4939583440078903,34.656812121077884
LOTIRIR,Moroto,6/17/2021,5,90.0,85,80-85,,,,0.1666668,,,,Granite,Granite,46.78,0.277777778,1284.0,7/22/2021,8.0,0.08,931.0,2.62,0.0,620.0,500.0,10.0,0.04,0.0,0.0,0.0,0.0,10.0,8.0,89209.0,,,,0.04,,,8.0,2.472733131443958,34.59852122842875
NADWARAMUKUNY,Kaabong,4/28/2021,10,60.0,50,30-35,35-40,45-50,,,,2.77778,,Granite,Granite,23.2,4.444444444,1470.0,8/25/2021,7.3,1.07,688.0,2.03,0.0,630.0,510.0,13.0,0.0,0.07,0.01,0.074,0.0,25.0,0.0,89203.0,,,,0.0,,0.0,,3.4392380763598354,34.107039066352975
Chongoro,Moroto,4/5/2022,12,66.0,54,38,52,,,0.555556,0.4444448,,,Weathered rock,Granite,21.5,1.611111111,1258.0,28/07/2022,6.5,1.12,764.0,0.3,0.0,456.0,375.0,7.0,2.0,0.0,0.12,0.065,0.0,100.0,0.0,89245.0,,,,2.0,,0.0,,2.417364340287461,34.578665993363344
Lorikitae,Napak, 5/8/2022,6,60.0,54,,,,,,,,,,,,0.555555556,1241.0,6/19/2022,7.1,1.85,488.0,3.66,0.0,433.0,410.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,89246.0,,,,0.1,,0.0,,2.2139188072160687,34.3088593889375
Lolet-Angachin,Napak,5/10/2022,6,66.0,60,,,,,,,,,,,,1.166666667,1208.0,6/7/2022,6.9,1.85,644.0,2.7,0.0,388.0,431.0,0.0,0.2,0.01,0.0,0.0,0.0,0.0,0.0,89247.0,,,,0.2,,0.0,,2.13523912971264,34.23128249219193
Napiananya,Napak,5/15/2022,12,48.0,36,18-24,30-36,,,0.555556,0.4444448,,,Weathered rock,Granite,,5.0,1192.0,6/20/2022,6.8,0.95,566.0,0.55,0.0,465.0,311.0,0.0,0.01,0.03,0.11,0.0,0.0,0.0,0.0,89249.0,,,,0.01,,0.0,,2.0638963536499086,34.23655798976826
Kaurikakine,Napak,5/12/2022,12,66.0,54,,,,,,,,,,,,1.166666667,1149.0,6/23/2022,6.8,2.21,388.0,1.45,0.0,264.0,444.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,89248.0,,,,0.3,,0.0,,2.1805544897577365,34.20974913551592
Lokaala,Nabilatuk,6/6/2022,12,72.0,60,30,39-40,45-46,58-60,0.6388894,1.6111124,0.96388966,1.04444528,Quartizite,Quartizite,,3.5,1170.0,14/06/2022,6.8,0.44,308.0,0.39,0.0,480.0,192.0,0.0,5.6,0.22,0.04,0.3,0.0,0.0,0.0,89253.0,,,,5.6,,0.0,,2.0375447881473923,34.5612364303723
Nayonai-Angikalio,Nabilatuk, 6/3/2022,12,84.0,78,,,,,,,,,,,,1.416666667,1144.0,6/11/2022,6.5,1.8,1316.0,1.25,0.0,480.0,792.0,0.0,2.8,0.06,0.04,0.8,0.0,200.0,3.0,89252.0,,,,2.8,,,3.0,2.050859244021069,34.52189457587813
Katilemun,Napak,5/25/2022,12,60.0,48,,,,,,,,,,,,0.694444444,1180.0,6/3/2022,6.9,2.8,388.0,1.65,0.0,362.0,334.0,0.0,0.02,0.0,0.01,0.01,0.0,0.0,0.0,89251.0,,,,0.02,,0.0,,2.3902772965882737,34.35218232381159
Katuberot,Napak,5/22/2022,6,90.0,90,,,,,,,,,,,,0.555555556,1158.0,6/6/2022,6.9,3.1,659.0,1.15,0.0,428.0,345.0,0.0,0.14,0.02,0.0,0.0,0.0,0.0,0.0,89250.0,,,,0.14,,0.0,,2.372824759136544,34.32054959683648
Natopojo,Moroto,8/7/2022,12,60.0,48,30-36,48-54,,,0.2222224,0.416667,,,Granite,Granite,12.1,0.833333333,1313.0,15/07/2022,6.8,1.48,1030.0,0.38,0.0,,375.0,5.0,0.0,0.0,0.12,,0.0,5.0,0.0,89254.0,,,0.0,0.0,,0.0,,2.54472801613427,34.64248939161322
Aoyareng,Nakapiripirit,6/7/2022,6,84.0,78,18-24,24-30,,,0.138889,0.0555556,,,Quartizite,Granite,20.46,1.611111111,1096.0,23/07/2022,7.5,0.12,864.0,3.3,0.0,356.0,475.0,12.0,1.03,0.0,0.03,0.075,,,0.0,89256.0,,,,1.03,,0.0,,1.8787357997610252,34.48829279409732
Kochamaluk,Napak,8/7/2022,6,60.0,54,24-30,30-36,,,0.2222224,0.277778,,,Granite,Granite,21.62,1.111111111,1261.0,20/09/2022,7.2,1.16,525.0,4.74,0.0,,422.0,0.0,0.06,0.0,0.03,,0.0,0.0,0.0,89257.0,,,0.0,0.06,,0.0,,2.1705035987563055,34.33979478830676
Aoyareng,Nakapiripirit,7/7/2022,6,84.0,78,27-28,30-33,39-41,55-56,0.1944446,0.2500002,0.17222236,0.11388898,Granite,Granite,,0.833333333,1094.0,24/07/2022,6.9,1.22,773.0,0.84,0.0,477.0,388.0,3.0,0.0,0.0,0.16,0.05,0.0,2.0,0.0,89255.0,,,,0.0,,0.0,,1.8776328376335427,34.48779749333959
Loopong,Moroto,1/8/2022,6,60.0,54,36-42,42-48,48-54,,0.5000004,0.4444448,0.1666668,,Granite,Granite,26.78,1.805555556,1370.0,4/10/2022,7.5,1.7,616.0,47.1,0.0,,572.0,28.0,30.0,0.03,1.0,,0.0,,30.0,89260.0,1225.0,,0.0,,30.0,,30.0,2.4273079784166307,34.68659768056233
Kosomaita,Moroto,4/8/2022,6,66.0,60,36-42,54-60,,,0.4444448,0.3888892,,,Granite,Granite,31.35,1.388888889,1333.0,4/10/2022,7.1,1.07,766.0,2.72,0.0,,510.0,6.0,30.0,0.0,0.39,,0.0,,0.0,89259.0,,,10.0,,30.0,0.0,,2.4033503231749602,34.66637491268711
Kaurikiakine,Napak,1/7/2022,6,60.0,54,24-30,36-42,,,0.1666668,0.0555556,,,Granite,Granite,,0.416666667,1158.0,21/09/2022,7.1,1.06,229.0,2.74,0.0,445.0,386.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,89258.0,,,,0.02,,0.0,,2.1785653038767228,31.79117854544912
Kachakatom,Moroto,8/31/2022,6,72.0,66,36,60,,,0.138889,0.1944446,,,Granite,Granite,39.56,0.388888889,1235.0,9/10/2022,6.8,1.29,880.0,5.33,0.0,470.0,421.0,0.0,0.3,0.0,0.43,0.0,0.0,0.0,0.0,89261.0,,,,0.3,,0.0,,2.5282851787430283,34.563924278891186
Naror,Nakapiripirit,7/9/2022,12,2.0,50,28-30,35-36,39-41,44-46,0.23055574,0.66388942,0.972223,0.56111156,Quartizites,Quartizites,19.92,2.777777778,1129.0,12/9/2022,7.3,0.85,616.0,0.32,0.0,,300.0,10.0,2.2,0.0,4.23,,0.0,,15.0,89262.0,,,25.0,2.2,,,15.0,1.9111965831428501,34.5774503069715
Nayonai-Angikalio,Nabilatuk,9/9/2022,6,70.0,64,28-31,40,51-54,62-65,0.90000072,0.01944446,0.11944454,0.201111272,Weathered rock,Granite,19.08,1.111111111,1146.0,24/09/2022,7.0,,957.0,3.66,0.0,,468.0,9.0,30.0,0.3,4.23,,0.04,150.0,6.0,89263.0,,,26.0,,30.0,,6.0,2.0514218277586522,34.51995342076018
Napongae - S,Nabilatuk,6/9/2022,6,60.0,54,15-18,20-22,26-30,33,1.527779,2.222224,2.222224,0.0833334,Weathered rock,Granite,10.24,4.166666667,1133.0,30/09/2022,7.2,1.85,1333.0,0.79,0.0,,846.0,11.0,30.0,0.0,0.0,,0.0,150.0,3.0,89264.0,,,6.0,,30.0,,3.0,1.9985041521951261,34.540542759119326
Nadekel,Nakapiripirit,3/11/2022,24,66.0,42,38-41,45-46,51-54,,0.2500002,0.3611114,1.1805565,,Quartizite,Granit,,1.666666667,1103.0,7/11/2022,6.8,1.48,1030.0,0.38,0.0,753.0,375.0,5.0,0.0,0.0,0.12,0.05,0.0,5.0,15.0,89266.0,,,,0.0,,,15.0,1.8360116722434003,34.540819894408834
Nakorisat,Nakapiripirit,7/10/2022,18,60.0,42,21-23,28-30,35-36,39,1.1666676,0.8611118,0.416667,0.3611114,Weathered rock,Granite,12.77,2.5,1172.0,21/10/2022,6.7,0.46,327.0,3.1,0.0,,123.0,14.0,0.6,0.15,0.0,,0.0,0.0,6.0,89265.0,,,15.0,0.6,,,6.0,1.7911126286282109,34.619486979681604
Moruangamion,Nabilatuk,7/11/2022,6,72.0,78,33,43-44,51-52,57-58,0.0555556,0.2500002,0.7500006,0.277778,Granite,Granite,,1.333333333,1094.0,21/11/2022,7.0,1.63,1770.0,1.59,0.0,744.0,597.0,15.0,0.0,0.03,0.0,0.19,0.0,80.0,0.0,89267.0,,,,0.0,,0.0,,1.8776328376335427,34.48779749333959
Kosike,Amudat,2/21/2023,12,78.0,66,60 - 61 m,,,,0.277778,,,,granite,,33.4,1.2,1251.0,3/28/2023,6.6,1.39,995.0,10.8,0.0,600.0,500.0,10.0,3.0,0.0,0.0,0.08,0.0,100.0,0.0,89274.0,,,,3.0,,0.0,,2.5216674355212567,34.65659522446027
Koomo,Napak,2/11/2023,12,50.0,38,18 - 20,27 - 30,,,0.1666668,0.1111112,,,granite,granite,8.7,1.4,1172.0,4/4/2023,7.2,0.67,478.0,6.16,0.0,400.0,317.0,8.0,1.5,0.0,0.02,0.251,0.0,0.0,6.0,89273.0,,,,1.5,,,6.0,2.1613833852760864,34.23751621709894
Loitabela,Amudat,2/24/2023,12,60.0,48,31-33,39-40,43,,0.2222224,0.4444448,0.1666668,,granite,granite,24.82,3.8,1246.0,3/28/2023,6.8,1.06,757.0,0.69,0.0,500.0,445.0,7.0,2.0,0.0,0.005,0.058,0.0,50.0,30.0,89275.0,,,,2.0,,,30.0,2.018231656747156,34.87209363379439
Lopoiyin,Amudat,3/4/2023,12,66.0,54,28-30,33-34,,,2.222224,0.833334,,,granite,granite,16.3,6.0,1453.0,3/28/2023,6.7,1.78,526.0,0.94,0.0,400.0,350.0,13.0,1.0,0.0,0.076,0.075,0.01,150.0,2.0,89276.0,,,,1.0,,,2.0,2.20044392496788,34.93545470657022
Lokori,Moroto,4/24/2023,12,76.0,64,17-18,58-60,,,0.1111112,0.05000004,,,granite,granite,28.33,0.6,1394.0,5/4/2023,7.6,1.22,868.0,45.3,0.0,400.0,320.0,20.0,1.01,0.0,0.0,0.0,0.0,90.0,0.0,89280.0,,,,1.01,,0.0,,2.4524494501323604,34.685550091030805
Nakoit,Nabilatuk,12/8/2022,6,60.0,54,20-24,30-32,48-49,,0.1111112,0.2222224,0.1666668,,granite,granite,10.43,2.0,1221.0,4/25/2023,7.1,0.42,387.0,2.81,0.0,317.0,290.0,0.02,0.01,0.0,0.04,0.25,0.0,10.0,0.0,89269.0,,,,0.01,,0.0,,2.07668844777818,34.63050863089902
Okutot,Nabilatuk,12/24/2023,6,90.0,84,21-23,40-42,50-51,60-64,0.1111112,0.416667,0.0277778,0.0555556,granite,granite,24.06,2.4,1117.0,1/16/2023,7.1,0.76,539.0,0.92,0.0,490.0,430.0,0.02,0.01,0.0,0.033,0.021,0.0,100.0,0.0,89270.0,,,,0.01,,0.0,,1.9507957844127886,34.48235937899967
Okutot,Nabilatuk,11/12/2022,6,72.0,66,20-23,37-39,,,0.1111112,0.2222224,,,granite,granite,30.83,1.2,1111.0,12/6/2022,6.9,1.26,511.0,2.8,0.0,462.0,440.0,8.0,0.01,0.0,0.03,0.021,0.01,45.0,0.0,89268.0,,,,0.01,,0.0,,1.947992396955185,34.482015348583076
Katanga,Moroto,1/19/2023,12,60.0,48,36-42,48-54,,,0.8611118,0.555556,,,granite,granite,18.62,5.6,1334.0,1/27/2023,7.5,0.86,639.0,0.68,0.0,500.0,430.0,8.0,1.0,0.0,0.076,0.075,0.0,150.0,0.0,89271.0,,,,1.0,,0.0,,2.532141794922075,34.65490907163707
Nanyidik,Moroto,4/27/2023,12,30.0,18,12.0-18,18-24,,,2.361113,1.805557,,,granite,granite,15.48,6.0,1341.0,3/14/2023,8.0,0.88,628.0,4.96,0.0,600.0,345.0,8.0,0.0,0.0,0.02,0.058,0.0,0.0,0.0,89272.0,,,,0.0,,0.0,,2.6384235782472025,34.66511832672212
Ariamakot,Napak,4/6/2023,12,72.0,60,55-57,63-65,,,0.833334,0.3333336,,,granite,granite,50.89,4.6,1248.0,4/25/2023,7.6,0.78,556.0,0.98,0.0,346.0,430.0,4.0,2.9,0.0,0.0,0.01,0.0,50.0,5.0,89278.0,,,,2.9,,,5.0,2.1454866557958376,34.2650333938473
Naoi,Moroto,3/22/2023,12,60.0,48,24-28,41-43,40-54,,0.7500006,0.833334,0.555556,,weathered rock,granite,9.02,6.0,1347.0,4/6/2023,7.0,1.16,795.0,9.52,0.0,350.0,467.0,10.0,3.0,0.0,0.02,0.4,0.0,100.0,0.0,89277.0,,,,3.0,,0.0,,2.5317432187627475,34.648371584245886
Nakobekobe Village,Karamoja,20-Nov-20,3,64.29,61,28-40,58,,,,,,,,Granite,14.97,0.305556,1158.0,3/7/2020,6.74,195.0,184.0,3.9,21.0,60.0,52.0,3.0,0.03,,0.038,,0.1,0.0,,,0.0,0.0,0.0,0.03,,,,2.014433361565031,34.56584358255934
Nakwanga Village,Karamoja,19-Aug-22,28,100.8,82,24-30,50-58,72-76,,2.77778,0.416667,0.361111,,,Hard Granite,15.53,0.777778,1044.0,1/19/2022,7.4,1070.0,589.0,0.94,0.0,,240.0,27.5,0.0,0.0,44.0,,0.0,0.0,0.0,,3.0,0.0,12.0,0.0,,0.0,,1.79525223670794,34.61196804885339
Lokaala Village,Karamoja,22-Apr-23,12,72.0,60,30,35-36,39-40,45-46,0.63,0.178,1.619,0.964,Clay,Quartzite,5.6,4.53,1170.0,6/10/2022,7.9,983.0,688.0,0.16,,255.0,155.0,9.0,0.9,,,,0.59,,0.0,,,,0.0,0.9,,0.0,,2.0375447881473923,34.5612364303723
Lokibui Village,Karamoja,17-Dec-22,18,60.0,42,21-23,28-30,35-36,39,1.167,0.861,0.417,0.361,Clay,Granite,12.52,2.0,1172.0,10/19/2022,6.83,352.0,229.0,,,159.6,118.9,5.62,3.89,,0.03,,0.17,2.0,12.0,,,0.001,110.0,3.89,,,12.0,1.7911126286282109,34.619486979681604
Nayonai Angikalio B Village,Karamoja,26-Sep-22,6,70.0,64,28-31,40,51-54,62-65,0.9,0.006,0.119,0.2,Clay,Quartzite,16.87,1.25,1146.0,7/8/2022,6.99,1813.0,1227.0,1.0,,456.0,,703.3,23.01,0.573,0.001,,0.65,196.0,12.0,,1.0,0.006,53.0,,23.01,,12.0,2.0514218277586522,34.51995342076018
Naror Village,Karamoja,18-Nov-22,18,62.0,44,28-30,35-36,39-41,44-46,0.23,0.66,0.97,0.56,Clay,Quartzite,19.39,2.43,1129.0,9/12/2022,6.33,726.0,386.0,,,384.0,276.0,10.0,0.44,0.001,0.001,,0.37,,,,,0.001,9.0,0.44,,,,1.9111965831428501,34.5774503069715
Ajokolup Village,Karamoja,5-Jul-22,10,70.0,60,27-28,39-40,43-44,53,0.69,0.53,0.5,0.42,Clay,Granite,10.77,1.56,1146.0,3/11/2022,7.4,1010.0,584.0,3.06,0.0,,384.0,10.0,0.06,0.0,0.03,,0.0,38.0,0.0,,0.0,1.0,10.0,0.06,,0.0,,1.9836683598351248,34.54455597551451
Kogulepo Village,Karamoja,1-Dec-21,2,124.0,122,44,56-65,88,102-114,,,,,,Granite,27.9,0.67472222,1099.0,9/16/2021,6.72,668.0,459.0,3.15,25.0,,222.0,10.0,1.35,0.0,1.202,,0.17,8.0,0.0,,5.0,0.0,0.0,1.35,,0.0,,1.955460950692586,34.43244740118221
Amagalimojong Village,Karamoja,10-Jun-22,10,116.5,106,78-80,103-105,,,0.5,1.16667,,,Clay,Granite,34.44,2.0,1044.0,1/28/2022,7.3,304.0,773.0,4.91,0.0,,708.0,16.0,0.09,0.03,0.06,,0.0,35.0,4.0,,20.0,1.0,20.0,0.09,,,4.0,1.9059684673996378,34.46648249631735
Nadekel Village,Karamoja,22-Jun-23,18,66.0,48,38-41,45-46,51-54,,0.25,0.37,1.81,,Clay,Granite,12.46,1.17,1105.0,11/5/2022,6.84,1121.0,558.0,3.0,,660.3,277.1,2.59,0.52,0.004,0.02,,0.61,,1.0,,,0.003,43.0,0.52,,,1.0,1.8366614386110753,34.542429314877246
Nayonai-Angikalio Village Handpump,Karamoja,19-Nov-20,2,91.9,90,37-50,,,,,,,,,Granite,21.52,0.166667,,3/20/2021,6.8,1765.0,1236.0,1.56,2.0,350.0,640.0,390.0,0.02,50.2,0.4,,0.73,225.0,1.0,,14.0,0.1,75.0,0.02,,,1.0,2.05165955502671,34.57309770111274
Apeded Village,Karamoja,1-Mar-17,18,59.3,42,26,39-40,47,,,,,,Clay,,14.71,1.119444,1183.0,11/24/2016,7.35,530.0,340.0,1.0,6.0,225.0,202.0,32.0,0.02,,0.021,,0.1,15.0,,,0.0,,,0.02,,,,1.7972504554020736,34.63267704616743
Lomuchurus Village,Karamoja,7-Jun-20,29,64.3,35,37-42,49-59,,,,,,,Quartzite,Granite,5.7,1.38889,,3/10/2020,6.97,219.0,182.0,2.4,23.0,76.0,64.0,5.0,0.08,,0.058,,0.35,0.0,,,0.0,0.0,,0.08,,,,6.0842023882060925,34.56111448300191
Aoyareng Village (SUCCESS),Karamoja,22-Jul-20,6,84.0,78,27-28,30-33,39-41,55-56,0.181,0.242,0.172,0.114,,Granite,17.37,0.8097,1094.0,7/21/2022,6.62,909.0,485.3,,,422.8,268.2,10.35,2.37,0.001,0.003,,0.29,3.0,,,,0.02,,2.37,,,,1.8776328376335427,34.48779749333959
Looi Village,Karamoja,2-Mar-20,20,60.3,40,32-35,44,,,1.1111,1.9444,,,,,7.28,3.33333,,1/29/2020,6.48,169.0,110.3,2.36,15.0,70.0,64.0,3.0,0.0,,0.14,,0.12,0.0,,,0.0,0.0,,0.0,,,,1.8999674104336164,34.54409346952694
Aoyalira Village,Karamoja,30-Jun-20,3,123.9,121,27-31,80-90,110-119,,,,,,,Granite,7.6,0.944444,1132.0,8/24/2021,8.6,625.0,438.0,9.98,,,98.0,4.0,0.3,,0.04,,0.82,,,,14.0,,46.0,0.3,,,,1.768844279844847,34.56004202743298
Loperot Village,Karamoja,4-Jun-20,8,64.3,56,40-62,,,,,,,,,Granite,2.27,4.16667,,3/10/2020,6.89,215.0,184.0,2.3,24.0,74.0,66.0,3.0,0.07,,0.039,,0.36,0.0,,,0.0,0.0,,0.07,,,,1.7482958840117244,34.603596174993356
Nakuluny Village,Karamoja,1-Feb-17,8,68.8,61,24-26,32,49-50,,,,,,Clay,,2.22,1.36111,1128.0,11/24/2016,7.34,450.0,330.0,1.0,7.0,224.0,205.0,32.6,0.02,,0.03,,0.15,25.0,,,0.0,,,0.02,,,,1.7565070402170166,34.550936290262754
Lokiyengunet Village,Karamoja,1-Feb-17,20,59.34,30,28,34,43,,,,,,Clay,,4.36,1.77778,1132.0,11/24/2016,7.3,418.0,340.0,2.0,8.0,230.0,210.0,35.0,0.01,,0.02,,0.17,32.0,,,0.0,,,0.01,,,,1.797814165866405,34.58853058112055
Kanangakinoi Village,Karamoja,1-Mar-17,7,73.32,66,,,,,,,,,Clay,,27.85,0.694444,1105.0,11/24/2016,7.38,582.0,328.0,1.0,11.0,294.0,240.0,36.8,0.01,,0.0,,0.16,11.0,,,0.0,,,0.01,,,,1.896497578566726,34.46832616929153
Nabukut Village,Karamoja,1-Feb-17,17,64.05,47,30-31,39-40,,,,,,,"Sand, Clay",,4.89,1.125,1109.0,11/24/2016,7.38,546.0,368.0,1.0,9.0,,230.0,36.4,0.03,,0.024,,0.12,18.0,,,0.0,,,0.03,,,,1.9026132314388653,34.528420008322676
Kobeyon Village,Karamoja,1-Feb-17,12,59.5,47,24-26,30,34-36,38-40,,,,,Clay,,4.26,2.41667,1096.0,11/24/2016,7.41,623.0,308.0,1.0,10.0,264.0,198.0,35.2,0.01,,0.02,,0.14,20.0,,,0.0,,,0.01,,,,1.8417985215287782,34.51079542082647
Ajokokipi Village,Nakapiripirit,20-Jul-22,10,70.0,60,34-35,38-39,43-44,50-53,0.14,0.26,0.17,0.83,Clay,Quartzite,18.77,2.18,1117.0,3/23/2022,7.5,730.0,511.0,59.9,115.0,215.0,240.0,13.0,5.7,,0.39,,0.38,,,,,,,5.7,,,,1.867030941999869,34.552639202339584
Napongae Village - North Test,Karamoja,In-Process,6,72.0,66,15-17,20-23,27-28,39-40,0.85,0.21,0.61,0.15,Sandy Clay,Granite,2.75,2.28,1161.0,7/21/2023,7.18,2140.0,1149.0,1.0,,530.1,740.6,329.9,2.1,,,,,172.0,,,1.0,0.353,,2.1,,,,1.9952705898201177,34.54571734667474
Okutot Village,Karamoja,In-Process,6,90.0,84,21-23,40-42,50-51,60-64,0.14,0.3,0.03,0.14,Sandy Clay,Quartzite and Granite,20.06,0.68,1117.0,1/13/2023,6.42,701.0,430.0,,,383.8,325.6,7.0,1.22,,0.02,,0.42,,,,,0.006,,1.22,,,,1.9507957844127886,34.48235937899967
Moru Angamion Village,Karamoja,In-Process,6,72.0,66,51-52,,,,0.75,,,,Clay,Granite,29.64,1.33333,1119.0,11/18/2022,6.39,1385.0,736.0,4.0,,499.7,566.9,86.96,14.5,0.016,0.01,,0.44,37.0,4.0,,3.8,0.017,6.0,,14.5,,4.0,1.9300588142921138,34.48086715737018
Lokitela Lokwa Village,Nakapiripirit,In-Process,6,72.0,66,21-24,27-28,39-40,54-56,1.61,0.26,0.21,0.17,Thick Clay,Granite,5.07,2.27,1118.0,6/13/2023,7.67,936.0,498.0,16.0,3.0,480.7,74.66,12.0,0.99,0.001,0.03,,0.37,,,,16.0,,,0.99,,,,1.7456581159935511,34.56811155759369
Lodoket Angitome Village,Nakapiripirit,In-Process,6,90.0,84,36-38,45-46,57,65,0.39,0.14,0.06,0.06,Brown Clay,Granite,13.83,0.69,1261.0,6/29/2023,7.65,1458.0,773.0,3.0,,509.2,291.2,79.98,28.4,0.041,,,,11.0,,,3.0,0.004,,,28.4,,,1.8462703581108157,34.68623333194113
Nasinyonoit C Village,Nabilatuk,In-Process,12,66.0,54,39-40,46-47,58-59,,4.17,1.39,0.56,,Sandy Clay,Granite,16.79,8.94,1123.0,6/7/2023,7.46,768.0,406.0,,,399.0,296.3,8.0,1.17,0.001,,,0.53,21.0,,,,,,1.17,,,,1.9738658919798602,34.49413731043713
Napongae Village - South Test,Karamoja,In-Process,6,60.0,44,15-18,20-22,38,47,1.53,2.22,0.08,0.056,Clay,Granite,9.67,3.3,1133.0,5/24/2023,7.55,2230.0,1200.0,2.0,,456.3,755.6,259.9,0.72,0.001,,,0.63,150.0,,,,0.444,,0.72,,,,1.998504067370644,34.5406326482024
